catalyst,base,base_equivalents,temperature,t_res,yield
tBuBrettPhos,TEA,1.14283782885996,100,448.690663814544,0.056448625545936
tBuBrettPhos,DBU,1.10063932178701,57.1,1277.32905912399,0.421916561848111
tBuBrettPhos,TMG,2.1864541690596,62.7,1072.45134067535,0.353419248066313
tBuBrettPhos,BTMG,1.68154843414789,100,386.23709154129,0.998151429939476
tBuBrettPhos,DBU,1.55036291563546,100,348.003904342651,1.02673546415045
tBuBrettPhos,TMG,1.5939956200241,100,416.220806121826,0.924062878206402
AlPhos,DBU,1.09145338882669,30,1257.92394924163,0.973793101036851
AlPhos,TMG,1.09959019999812,65,75.2393035888671,0.208090936691246
AlPhos,TEA,1.11531082302537,65,1071.11226415634,0.073308685966617
AlPhos,BTMG,2.19414690973636,100,1263.4492650032,0.9427134690009
AlPhos,DBU,2.19590027037751,100,73.5412063598632,0.979344250290655
AlPhos,BTMG,1.10190637757685,30,75.1162962913513,0.929228973867738
AlPhos,TEA,2.23062164605073,100,319.77228975296,0.232825162787732
AlPhos,TEA,2.23062164605073,30,1365.50710248947,0.146225010098877
AlPhos,DBU,2.19590027037751,65,1070.6502380371,0.986319855502312
AlPhos,TMG,2.19918039999623,30,381.769835948944,0.04545397407633
AlPhos,TEA,1.11531082302537,100,75.6613278388977,0.056712652877236
AlPhos,TMG,2.19918039999623,65,75.4353146553039,0.156546245418694
AlPhos,DBU,1.65017357596417,30,89.5111198425292,0.567666468585633
AlPhos,BTMG,2.19414690973636,30,75.0472927093505,0.959137709355724
AlPhos,BTMG,1.10190637757685,100,1279.13816261291,0.96408097822914
AlPhos,TMG,1.09959019999812,30,327.669741630554,0.063736927306224
AlPhos,TMG,1.64164170703944,100,1180.1865029335,0.994961147142112
AlPhos,DBU,1.50724515599877,100,1214.58246994018,0.996941489366245
AlPhos,TMG,1.62615452112397,100,1300.97441148757,0.989615629596472
AlPhos,BTMG,1.58519864844389,100,1215.87754392623,0.94735294578709
AlPhos,BTMG,1.59486449386123,100,1275.07693004608,0.971831102069182
AlPhos,TMG,2.19918039999623,30,1369.51233148574,0.084292620472884
AlPhos,DBU,1.70214754686067,100,1308.5398440361,0.99490864634812
AlPhos,BTMG,1.10190637757685,88.5,1092.52948951721,0.927005687007816
AlPhos,TMG,1.09959019999812,88.5,1393.36269569396,0.939708297977867
tBuXPhos,TMG,2.18627638191082,63.1,1242.84908723831,0.31536670318976
tBuXPhos,DBU,1.09796637520676,30,377.934616565704,0.093450374738737
AlPhos,TEA,2.09120779317256,100,1350.93226861953,0.207359998748906
AlPhos,BTMG,1.64319372094794,65,341.414527893066,0.9458049572347
tBuBrettPhos,BTMG,1.10048981292401,100,526.4841132164,1.00080817597436
tBuBrettPhos,TEA,1.14283782885996,30,75.3073072433471,0.005499146204924
tBuBrettPhos,BTMG,2.19217570734463,30,1240.71996498107,1.01967151097374
AlPhos,DBU,1.09145338882669,100,321.263375282287,0.959020869551022
tBuBrettPhos,TMG,1.10028016249451,47.5,65.7707619667053,0.043402107312367
